2311302565420,2565420,3,3,8,4,1,1,2,23,231130,0,8,1000,0,0,0,0,0,E
2311302565285,2565285,3,3,8,4,1,1,2,23,231130,0,8,1000,0,0,0,0,0,M
2311302565307,2565307,3,3,8,4,1,1,2,23,231130,0,8,1000,0,0,0,0,0,M
2311302565358,2565358,3,3,8,4,1,1,1,23,231130,0,8,1000,0,0,0,0,0,M
2311302565374,2565374,3,3,8,4,1,1,3,23,231130,0,8,1000,0,0,0,0,0,M
2311302565919,2565919,3,3,8,4,1,22,4,23,231130,0,8,1000,0,0,0,0,0,M
2311302565293,2565293,3,3,8,4,1,1,2,23,231130,0,8,1000,0,0,0,0,0,M
2311302565331,2565331,3,3,8,4,1,1,2,23,231130,0,8,1000,0,0,0,0,0,M
2311302565757,2565757,3,3,8,4,3,1,3,23,231130,0,8,1000,0,0,0,0,0,M
2311302565900,2565900,3,3,8,4,1,22,4,23,231130,0,8,1000,0,0,0,0,0,M
2919926948618,6948618,3,3,1,4,3,76,6,29,291992,35503998553,8,1000,0,0,0,0,0,S
2311302565935,2565935,3,1,8,4,1,22,3,23,231130,0,8,3000,0,0,0,0,0,M
2311302565927,2565927,3,1,8,4,1,22,4,23,231130,0,8,3000,0,0,0,0,0,M
3304559063862,9063862,3,1,0,4,1,22,3,33,330455,62769839772,0,2232,0,1,16,1,0,M
5100609042261,9042261,3,3,0,4,1,2,3,51,510060,80184472172,0,1244,0,0,1,12,0,M
2201909065849,9065849,3,3,0,4,3,2,3,22,220190,66258952372,0,1031,0,0,1,12,0,M
3304559061916,9061916,3,1,0,4,3,22,3,33,330455,0,0,2232,0,1,16,1,0,M
3304559064915,9064915,1,1,0,4,1,22,3,33,330455,0,0,4000,0,1,16,1,0,M
3304559065253,9065253,3,1,0,4,3,36,3,33,330455,69858098715,0,2062,0,1,25,17,0,M
3304909058958,9058958,3,3,0,4,3,2,3,33,330490,108167712,0,1244,0,1,1,12,0,M
3516209061290,9061290,1,1,208,4,3,22,3,35,351620,0,0,4000,0,1,16,1,0,M
3516209061304,9061304,3,1,0,4,1,36,3,35,351620,0,0,2305,0,1,0,0,0,M
4115709064230,9064230,3,1,1,4,3,22,3,41,411570,7011344969,0,2135,0,1,16,1,0,M
4119509052666,9052666,3,3,2,4,1,2,3,41,411950,3892774951,0,1244,0,1,1,12,0,M
3106209068279,9068279,3,3,0,3,3,73,6,31,310620,49484818668,0,1244,1,1,8,7,0,M
4209009064273,9064273,3,1,7,4,1,22,3,42,420900,529821907,0,2062,0,1,16,1,0,M
